Hindi,Telugu,Telugu(Devnagari),Telugu(WX),Tamil
अब तुम कैसा महसूस कर रहे हो,ఇప్పుడు మీరు ఫీలింగ్,इप्पुडु मीरु फीलिंग्,ippudu mIru PIliMg,ఇప్పుడు మీకు ఎలా అనిపిస్తుంది,
आज से दो साल पहले मिली,రెండు సంవత్సరాల కలుసుకున్నారు క్రితం,रॆंडु संवत्सराल कलुसुकुन्नारु क्रितं,reVMdu saMvawsarAla kalusukunnAru kriwaM,ఈ రోజు నుంచి రెండు సంవత్సరాల ముందు కలిసింది,
आज उसने खाना नहीं खाया,నేడు ఆయన తినని,नेडु आयन तिननि,nedu Ayana winani,ఈ రోజు అతను అన్నం తినలేదు,
आप कहाँ रहते हैं,మీరు నివసిస్తున్నారు ఎక్కడ,मीरु निवसिस्तुन्नारु ऎक्कड,mIru nivasiswunnAru eVkkada,మీరు ఎక్కడ ఉంటారు,
आप कितने वेतन की आशा रखती है,మీరు పే సంఖ్య ఆశించిన,मीरु पे संख्य आशिंचिन,mIru pe saMKya ASiMcina,మీరు ఎంత జీతం ఆశిస్తున్నారు,
आपको कौन से खेल पसन्द करते है,ఏం మీరు వంటి గేమ్,एं मीरु वंटि गेम्,eM mIru vaMti gem,?
आप क्या ढूंढ रहे हैं,ఏం మీరు చూస్తున్న,एं मीरु चूस्तुन्न,eM mIru cUswunna,మీరు ఏం వెతుకుతున్నారు,
आप क्या पढ़ते हैं,మీరు చదివిన,मीरु चदिविन,mIru caxivina,మీరు ఏం చదువుతారు,
आप क्यों तकलीफ़ करते हैं,ఎందుకు మీరు ఇబ్బంది చేయండి,ऎंदुकु मीरु इब्बंदि चेयंडि,eVMxuku mIru ibbaMxi ceyaMdi,మీకు ఎందుకు ఇబ్బంది ?
आपने आज क्या किया,నేడు మీరు ఏం చేసావ్,नेडु मीरु एं चेसाव्,nedu mIru eM cesAv,మీరు ఈ రోజు ఏం చేశారు,
आप उनसे कब मिलना चाहते हैं,మీరు అతనిని కలుసుకోవాలనుకోవడం,मीरु अतनिनि कलुसुकोवालनुकोवडं,mIru awanini kalusukovAlanukovadaM,మీరు ఆయనని ఎప్పుడు కలవాలని అనుకుంటున్నారు,
अध्यापक अभी आये है,టీచర్స్ ఇప్పటికీ వచ్చి,टीचर्स् इप्पटिकी वच्चि,tIcars ippatikI vacci,ఉపాధ్యాయుడు ఇప్పుడే వచ్చారు,
बच्चा क्यों रोता है,బేబీ ఎందుకు ఏడుస్తున్నావు,बेबी ऎंदुकु एडुस्तुन्नावु,bebI eVMxuku eduswunnAvu,పిల్లవాడు ఎందుకు ఏడుస్తాడు,
बढ़ई ने एक सुन्दर कुर्सी बनाई है,కార్పెంటర్ ఒక అందమైన కుర్చీ సృష్టించింది,कार्पॆंटर् ऒक अंदमॆॖन कुर्ची सृष्टिंचिंदि,kArpeVMtar oVka aMxameVna kurcI sqRtiMciMxi,వడ్రంగి ఒక అందమైన కుర్చీ తయారు చేశాడు,
बेटों ने उसमें बीज बो दिया,విత్తనాలు విత్తిన సన్స్,वित्तनालु वित्तिन सन्स्,viwwanAlu viwwina sans,కొడుకులు దానిలో విత్తనాలు నాటేశారు,
बिल्ली ने कितना दूध पिया है,క్యాట్ చాలా పాలు ఉంది,क्याट् चाला पालु उंदि,kyAt cAlA pAlu uMxi,పిల్లి ఎన్ని పాలు తాగింది,
डाइटिंग कर रही हो क्या,మీరు ఆహార నియంత్రణ ఏం చేస్తున్నారు,मीरु आहार नियंत्रण एं चेस्तुन्नारु,mIru AhAra niyaMwraNa eM ceswunnAru,డయిటింగ్ చేస్తున్నావా,
एक बूढ़ा आदमी था,ఒక పాత మనిషి ఉంది,ऒक पात मनिषि उंदि,oVka pAwa maniRi uMxi,ఒక ముసలి వ్యక్తి ఉండేవాడు,
एक बूढ़ी औरत था,పాత మహిళ,पात महिळ,pAwa mahilYa,?
गाय घास खती है,ఆవు గడ్డి ఋణం పిట్,आवु गड्डि ऋणं पिट्,Avu gaddi qNaM pit,ఆవు గడ్డి మేస్తుంది,
गीत किसने गाया,"పాడారు సాంగ్,","पाडारु सांग्,","pAdAru sAMg,",పాట ఎవరు పాడారు,
गोविन्द अपना पाठ याद कर चुका है,గోవింద్ వారి పాఠాలు ఉంది,गोविंद् वारि पाठालु उंदि,goviMx vAri pATAlu uMxi,గోవింద్ తన పాఠాన్ని నేర్చేసుకున్నాడు,
हमने मैच जीत लिया,మేము మ్యాచ్ గెలిచింది,मेमु म्याच् गॆलिचिंदि,memu myAc geVliciMxi,మేం మ్యాచ్ గెలిచేశాం,
हमारे प्रधानमन्त्री ने कल कश्मीर का दौरा किया,మా ప్రధాని కాశ్మీర్ సందర్శించారు,मा प्रधानि काश्मीर् संदर्शिंचारु,mA praXAni kASmIr saMxarSiMcAru,మన ప్రధాన మంత్రి నిన్న కాశ్మీరు పర్యటించారు,
हरी कल मुम्बई जा रहा है,గ్రీన్ రేపు ముంబై అన్నారు,ग्रीन् रेपु मुंबॆॖ अन्नारु,grIn repu muMbeV annAru,హరీ రేపు ముంబాయి వెళ్తున్నాడు,
जाऔ,Jaaw,Jaaw,Jaaw,?
कक्षा में बहुत छात्र हैं,తరగతి లో అనేక మంది విద్యార్థులు,तरगति लो अनेक मंदि विद्यार्थुलु,waragawi lo aneka maMxi vixyArWulu,తరగతి లో చాలా మంది విద్యార్థులు ఉన్నారు,
कक्षा में कौन रो रह हइ,ఎవరు నివసిస్తున్న క్రై హాయ్ క్లాస్,ऎवरु निवसिस्तुन्न क्रॆॖ हाय् क्लास्,eVvaru nivasiswunna kreV hAy klAs,?
कल मैच कौन जीता,ఏ మ్యాచ్ నిన్న గెలిచింది,ए म्याच् निन्न गॆलिचिंदि,e myAc ninna geVliciMxi,నిన్న మ్యాచ్ ఎవరు గెలిచారు,
कल तुम इस समय गाड़ी में यात्रा कर रहे होगे,రేపు మీరు కారులో ప్రయాణించే ఉంటుంది,रेपु मीरु कारुलो प्रयाणिंचे उंटुंदि,repu mIru kArulo prayANiMce uMtuMxi,రేపు మీరు ఈ సమయానికి కారులో ప్రయాణిస్తూ ఉంటారు,
क्या अब आपने वहाँ नौकरी छोड़ दी,మీరు ఉద్యోగం అక్కడ వదిలి ఇక ఏం,मीरु उद्योगं अक्कड वदिलि इक एं,mIru uxyogaM akkada vaxili ika eM,ఇప్పుడు మీరు అక్కడ ఉద్యోగం మానేశారా,
क्या आप आरम करना चाहते हैं,మీకు సులువు అనుకుంటున్నారు,मीकु सुलुवु अनुकुंटुन्नारु,mIku suluvu anukuMtunnAru,?
क्या आप हमारे साथ बैठेंगे,మీరు మాతో కూర్చుని లేదు,मीरु मातो कूर्चुनि लेदु,mIru mAwo kUrcuni lexu,మీరు మాతో కూర్చుంటారా,
क्या आप नमुने लायें है,మీరు నమూనాలను తీసుకుని,मीरु नमूनालनु तीसुकुनि,mIru namUnAlanu wIsukuni,?
क्या आप उसे पहचानते हैं,మీరు అతన్ని గుర్తుపట్టారా,मीरु अतन्नि गुर्तुपट्टारा,mIru awanni gurwupattArA,మీరు అతన్ని గుర్తుపడ్తారా,
क्या आप यह काम कर सकती है,మీరు అది పని చేయడానికి చేయవచ్చు,मीरु अदि पनि चेयडानिकि चेयवच्चु,mIru axi pani ceyadAniki ceyavaccu,మీరు ఈ పని చేయగలరా,
क्या हम कल इस समय मैच खेल रहे होंगे,మేము రేపు ఈ మ్యాచ్లో పోషించనున్నారని,मेमु रेपु ई म्याच्लो पोषिंचनुन्नारनि,memu repu I myAclo poRiMcanunnArani,మనం రేపు ఈ సమయానికి మ్యాచ్ ఆడుతూ ఉంటామా,
क्या कल तुम बाज़ार गये थे,రేపు మీరు మార్కెట్లో అమ్మకాలు,रेपु मीरु मार्कॆट्लो अम्मकालु,repu mIru mArkeVtlo ammakAlu,నిన్న నువ్వు బజారుకి వెళ్లావా,
क्या कोइ परेशानी है,ఏ సమస్య,ए समस्य,e samasya,ఏదైనా సమస్యా,
क्या मैं अब केक काट सकता हूँ,నేను ఇప్పుడు కేక్ కట్ చేయవచ్చు,नेनु इप्पुडु केक् कट् चेयवच्चु,nenu ippudu kek kat ceyavaccu,నేను ఇక కేక్ కట్ చేయవచ్చా,
क्या मैं आप के साथ नाच सकता हूं,నేను మీతో నాట్యం,नेनु मीतो नाट्यं,nenu mIwo nAtyaM,నేను మీతో నాట్యం చేయవచ్చా,
क्या मैं बाल सभा में सम्मिलित हो सकता हुं,హన్ నేను పిల్లల గృహము చేరవచ్చు,हन् नेनु पिल्लल गृहमु चेरवच्चु,han nenu pillala gqhamu ceravaccu,నేను బాల సభలో చేరవచ్చా,
क्या मैं तुम्हारा फ़ोन इस्तेमाल कर सकता हूं,నేను మీ ఫోన్ ఉపయోగించవచ్చు,नेनु मी फोन् उपयोगिंचवच्चु,nenu mI Pon upayogiMcavaccu,నేను నీ ఫోన్ ఉపయోగించవచ్చా,
क्या मैं यहाँ बैठ सकता हूँ,నేను ఇక్కడ కూర్చుని చేయవచ్చు,नेनु इक्कड कूर्चुनि चेयवच्चु,nenu ikkada kUrcuni ceyavaccu,నేను ఇక్కడ కూర్చోవచ్చా,
क्या रीता फ़िल्म देख रही है,ఏం రీటా చిత్రం చూడరు,एं रीटा चित्रं चूडरु,eM rItA ciwraM cUdaru,రీటా సినిమా చూస్తుందా,
क्या सोहन भूखा था,ఏం సోపన్ ఆకలితో,एं सोपन् आकलितो,eM sopan Akaliwo,సోహన్ ఆకలితో ఉన్నాడా,
क्या वह अपनी माता के साथ दिल्ली जाती है,ఏం అతను తన తల్లితో కలిసి ఢిల్లీలో ఉంది,एं अतनु तन तल्लितो कलिसि ढिल्लीलो उंदि,eM awanu wana walliwo kalisi DillIlo uMxi,ఆమె తన తల్లి వెంట ఢిల్లీ వెళ్తుందా,
क्या वह जा चुकी होगी,ఆమె ఉండేది,आमॆ उंडेदि,AmeV uMdexi,ఆమె వెళ్లిపోయి ఉంటుందా,
क्या वह तुम्हें एक कलम देता है,అతను మీరు ఒక పెన్ ఇస్తుంది ఏమిటి,अतनु मीरु ऒक पॆन् इस्तुंदि एमिटि,awanu mIru oVka peVn iswuMxi emiti,అతను నీకు ఒక కలము ఇస్తాడా,
क्या तेरा भाई कनाडा से आ चुका होगा,మీ సోదరుడు గురించి ఏమి కెనడా నుంచి తిరిగి ఉంటుంది,मी सोदरुडु गुरिंचि एमि कॆनडा नुंचि तिरिगि उंटुंदि,mI soxarudu guriMci emi keVnadA nuMci wirigi uMtuMxi,మీ అన్నయ్య కెనడా నుంచి వచ్చేసి ఉండ వచ్చా,
क्या तुम अखबार पढ़ रही थी,ఏం మీరు వార్తాపత్రిక చదవడం,एं मीरु वार्तापत्रिक चदवडं,eM mIru vArwApawrika caxavadaM,నువ్వు పేపర్ చదువుతున్నావా,
क्या तुम अंग्रेजी पढते हो,మీరు ఇంగ్లీష్ చదివే,मीरु इंग्लीष् चदिवे,mIru iMglIR caxive,నువ్వు ఆంగ్లం చదువుతావా,
क्या तुम बीमार हो,మీరు జబ్బుపడిన,मीरु जब्बुपडिन,mIru jabbupadina,నీకు జబ్బు చేసిందా,
क्या तुम मेरे लिए पानी ला सकते हो,మీరు నాకు కొన్ని నీటి తీసుకుని చేయవచ్చు,मीरु नाकु कॊन्नि नीटि तीसुकुनि चेयवच्चु,mIru nAku koVnni nIti wIsukuni ceyavaccu,నువ్వు నా కోసం నీళ్లు తీసుకొని వస్తావా,
क्या तुम मुम्बई में रहते हो,మీరు ముంబై లో నివసిస్తున్నారా,मीरु मुंबॆॖ लो निवसिस्तुन्नारा,mIru muMbeV lo nivasiswunnArA,నువ్వు ముంబాయిలో ఉంటావా,
क्या तुमने अपना काम कर लिया,మీరు మీ పని పూర్తి తెలుసా,मीरु मी पनि पूर्ति तॆलुसा,mIru mI pani pUrwi weVlusA,నువ్వు నీ పని చేసుకున్నావా,
क्या तुमने कल अपना पाठ याद किया,మీరు రేపు మీ కథలు వినడం,मीरु रेपु मी कथलु विनडं,mIru repu mI kaWalu vinadaM,నువ్వు నిన్న నీ పాఠం గుర్తుచేసుకున్నావా,
क्या तुमने यहाँ ठंडा पेय लिया था,మీరు ఇక్కడ చల్లని పానీయాలు కలిగి,मीरु इक्कड चल्लनि पानीयालु कलिगि,mIru ikkada callani pAnIyAlu kaligi,నువ్వు ఇక్కడ శీతల పానీయం తీసుకున్నావా,
क्या तुम पिछले दो घंटे से पढ़ रहे थे,మీరు గత రెండు గంటల చదివి తెలుసా,मीरु गत रॆंडु गंटल चदिवि तॆलुसा,mIru gawa reVMdu gaMtala caxivi weVlusA,నువ్వు గత రెండు గంటల నుంచి చదువుతున్నావా,
क्या तुम रात को यहा ठहरोगे,ఏం మీరు రాత్రి ఇక్కడ ఉంటుంది,एं मीरु रात्रि इक्कड उंटुंदि,eM mIru rAwri ikkada uMtuMxi,నువ్వు రాత్రికి ఇక్కడ ఉండిపోతావా,
क्या तुम शादी के बाद काम करना चाहती हो,మీరు వివాహం తర్వాత పని అనుకుంటున్నారా,मीरु विवाहं तर्वात पनि अनुकुंटुन्नारा,mIru vivAhaM warvAwa pani anukuMtunnArA,నువ్వు పెళ్ళి అయ్యాక ఉద్యోగం చేయాలనుకుంటున్నావా,
क्या तुम सिनेमा गए थे,మీరు సినిమాలు చేశాడు,मीरु सिनिमालु चेशाडु,mIru sinimAlu ceSAdu,నువ్వు సినిమాకి వెళ్లావా,
क्या तुम सितर बजा सकती हो,మీరు Sitr ప్లే చేయవచ్చు,मीरु Sitr प्ले चेयवच्चु,mIru Sitr ple ceyavaccu,నువ్వు సితార్ వాయించగలవా,
क्या तुम सो रहे हो,మీరు నిద్ర,मीरु निद्र,mIru nixra,నువ్వు నిద్రపోతున్నావా,
क्या तुम विद्यालय जा रहे हो,మీరు పాఠశాలకు వెళ్తున్నారు,मीरु पाठशालकु वॆळ्तुन्नारु,mIru pATaSAlaku veVlYwunnAru,నువ్వు పాఠశాలకు వెళ్తున్నావా, 
क्या तुम्हारे पिताजी सरकारी नौकरी करते हैं,మీ తండ్రి ప్రభుత్వ ఉద్యోగాలు దీన్ని ఏ,मी तंड्रि प्रभुत्व उद्योगालु दीन्नि ए,mI waMdri praBuwva uxyogAlu xInni e,మీ నాన్నగారు ప్రభుత్వ ఉద్యోగం చేస్తారా,
क्या तुम्हारी माँ तुमसे प्रेम करती है,మీ తల్లి ప్రేమ లేదు మీరు,मी तल्लि प्रेम लेदु मीरु,mI walli prema lexu mIru,మీ అమ్మ నిన్ను ప్రేమిస్తుందా,
क्या तुम्हें चावल पसंद है,మీరు బియ్యం ఇష్టపడతారు,मीरु बिय्यं इष्टपडतारु,mIru biyyaM iRtapadawAru,నీకు అన్నం ఇష్టమా,
लडZकी गुडिया बना रही है,Z వరకు బొమ్మ తయారీ ఫైట్,Z वरकु बॊम्म तयारी फॆॖट्,Z varaku boVmma wayArI PeVt,అమ్మాయి బొమ్మ తయారు చేస్తుంది
लड़का स्कूल से अनुपस्थित था,బాలుడు పాఠశాలకు హాజరు కాలేదనే విషయం,बालुडु पाठशालकु हाजरु कालेदने विषयं,bAludu pATaSAlaku hAjaru kAlexane viRayaM,అబ్బాయి స్కూల్ కి గైర్హాజరు అయ్యాడు,
मकान कब देखना चाहते हैं,ఇళ్ళు ఎలా చూడాలనుకుంటే,इळ्ळु ऎला चूडालनुकुंटे,ilYlYu eVlA cUdAlanukuMte,ఇల్లు ఎప్పుడు చూడాలని అనుకుంటున్నారు,
माली फूल चुन रहा है,తోటలలో పుష్పాలు ఎంచుకోండి,तोटललो पुष्पालु ऎंचुकोंडि,wotalalo puRpAlu eVMcukoMdi,తోటమాలి పువ్వులు ఏరుతున్నాడు,
मार्किट् में कौन जाएगा,ఎవరు Markit ఉంటుంది,ऎवरु Markit उंटुंदि,eVvaru Markit uMtuMxi,బజారుకి ఎవరు వెళ్తారు,
माँ चावल पका रही है,తల్లి అన్నం వండుతారు,तल्लि अन्नं वंडुतारु,walli annaM vaMduwAru,అమ్మ అన్నం వండుతుంది,
