Hindi,Telugu,Telugu(Devnagari),Telugu(WX),Tamil
मैं आज क्रिकेट मैच देखना चाहता हूँ,నేను ఈ రోజు ఒక క్రికెట్ మ్యాచ్ చూడాలనుకునే,नेनु ई रोजु ऒक क्रिकॆट् म्याच् चूडालनुकुने,nenu I roju oVka krikeVt myAc cUdAlanukune,నేను ఈ రోజు క్రికెట్ మ్యాచ్ చూడాలనుకుంటున్నాను,
मैं जाऊंगा,నేను రెడీ,नेनु रॆडी,nenu reVdI,నేను వెళ్తాను,
मैं कानपुर में रहता हूँ,నేను కాన్పూర్ లో నివసిస్తున్నారు,नेनु कान्पूर् लो निवसिस्तुन्नारु,nenu kAnpUr lo nivasiswunnAru,నేను కాన్పూర్ లో ఉంటాను,
मैं नहीं जा सकता,నేను ఉండకూడదు,नेनु उंडकूडदु,nenu uMdakUdaxu,నేను వెళ్లలేను,
मैंने रंगीन टेलीविज़न खरीदा है,నేను ఒక కలర్ టెలివిజన్ కొనుగోలు,नेनु ऒक कलर् टॆलिविजन् कॊनुगोलु,nenu oVka kalar teVlivijan koVnugolu,నేను కలర్ టెలివిజన్ తీసుకున్నాను,
मैंने दो शेर देखा,నేను రెండు సింహాలు చూసింది,नेनु रॆंडु सिंहालु चूसिंदि,nenu reVMdu siMhAlu cUsiMxi,నేను రెండు సింహాలు చూశాను,
मैंने यह मेज आज बनाई है,నేను పట్టిక నేటి రూపొందించినవారు ఉంటుంది,नेनु पट्टिक नेटि रूपॊंदिंचिनवारु उंटुंदि,nenu pattika neti rUpoVMxiMcinavAru uMtuMxi,నేను ఈ బల్లని ఈ రోజు చేశాను,
मैं परचेज़ मैनेजर से मिलना चाहता हूँ,నేను కొనుగోలు మేనేజర్ కలుసుకోవాలనుకోవడం,नेनु कॊनुगोलु मेनेजर् कलुसुकोवालनुकोवडं,nenu koVnugolu menejar kalusukovAlanukovadaM,నేను పర్చేజ్ మేనేజర్ ని కలవాలి,
मैं राम के साथ बाज़ार जाऊँगा,నేను RAM తో బజార్ చేస్తాము,नेनु RAM तो बजार् चेस्तामु,nenu RAM wo bajAr ceswAmu,నేను రాము వెంట బజారుకి వెళ్తాను,
मैं सेना में शामिल होना चाहता हूँ,నేను సైన్యంలో చేరాలని అనుకుంటే,नेनु सॆॖन्यंलो चेरालनि अनुकुंटे,nenu seVnyaMlo cerAlani anukuMte,నేను సేనాలో చేరాలనుకుంటున్నాను,
मैं उससे एक किताब ले रहा हूँ,నేను నుండి ఒక పుస్తకం తీసుకొని చేస్తున్నాను,नेनु नुंडि ऒक पुस्तकं तीसुकॊनि चेस्तुन्नानु,nenu nuMdi oVka puswakaM wIsukoVni ceswunnAnu,నేను ఆతని దగ్గర నుంచి ఒక పుస్తకం తీసుకుంటున్నాను,
मैं उससे दो साल पहले शिमला में मिला था,నేను రెండు సంవత్సరాల క్రితం అతనికి సిమ్లా లో,नेनु रॆंडु संवत्सराल क्रितं अतनिकि सिम्ला लो,nenu reVMdu saMvawsarAla kriwaM awaniki simlA lo,నేను అతనిని రెండు సంవత్సరాల ముందు శిమ్లాలో కలిశాను,
मैं उसे मारना चाहता हूँ,నేను అతనిని చంపడానికి కావలసిన,नेनु अतनिनि चंपडानिकि कावलसिन,nenu awanini caMpadAniki kAvalasina,నేను అతనిని చంపాలనుకుంటున్నాను,
मैं तुम्हारे साथ वाराणसी जाऊँगा,నేను మీతో వారణాసి చేస్తాము,नेनु मीतो वारणासि चेस्तामु,nenu mIwo vAraNAsi ceswAmu,నేను నీ వెంట వారణాసీ వస్తాను,
मैं तुम्हारे वियोग को सहन नहीं कर सकता,నేను మీ మరణం భరించలేను,नेनु मी मरणं भरिंचलेनु,nenu mI maraNaM BariMcalenu,నేను నీ వియోగాన్ని భరించ లేను,
मेरा भाई कानपुर में रहता है,నా సోదరుడు కాన్పూర్ లో నివసిస్తున్నారు,ना सोदरुडु कान्पूर् लो निवसिस्तुन्नारु,nA soxarudu kAnpUr lo nivasiswunnAru,మా అన్నయ్య కాన్పూర్ లో ఉంటాడు,
मेरे चाचा आसाम से आये,నా మామ అస్సాం వచ్చింది,ना माम अस्सां वच्चिंदि,nA mAma assAM vacciMxi,మా చిన్నాన్న అస్సాం నుంచి వచ్చారు,
मोहन क्रिकेट खेल रहा है,మోహన్ క్రికెట్ ఆడే,मोहन् क्रिकॆट् आडे,mohan krikeVt Ade,మోహన్ క్రికెట్ ఆడుతున్నాడు,
मुझे आगरा में कहाँ ठहरना चाहिए,నేను ఎక్కడ ఆగ్రా ఉండడానికి ఉండాలి,नेनु ऎक्कड आग्रा उंडडानिकि उंडालि,nenu eVkkada AgrA uMdadAniki uMdAli,నేను ఆగ్రాలో ఎక్కడ ఉండాలి,
मुझे आपका जवाब अच्छा लगा,నేను నైస్ సమాధానం,नेनु नॆॖस् समाधानं,nenu neVs samAXAnaM,నాకు మీ సమాధానం బాగా అనిపించింది,
मुझे अपनी पुस्तक दिखाओ,నాకు మీ పుస్తకం చూపించు,नाकु मी पुस्तकं चूपिंचु,nAku mI puswakaM cUpiMcu,నాకు నీ పుస్తకం చూపించు,
मुझे उसे कहाँ ढूंढ़ना चाहिये,నేను అతనికి పేరు వెతకాలి,नेनु अतनिकि पेरु वॆतकालि,nenu awaniki peru veVwakAli,నేను అతనిని ఎక్కడ వెతకాలి,
फल खाइए,ఫ్రూట్ ఈట్,फ्रूट् ईट्,PrUt It,పళ్లు తినండి,
फल खा,పండ్లు,पंड्लु,paMdlu,పళ్లు తిను,
फिर आइये,మళ్ళీ వచ్చి,मळ्ळी वच्चि,malYlYI vacci,మళ్లీ రండి,
फिर आइयेगा,అప్పుడు తిరిగి వచ్చి,अप्पुडु तिरिगि वच्चि,appudu wirigi vacci,మళ్లీ రండి, 
प्रधानाद्ध्यापक ने सोहन को छात्रव्रित्ति दी,Prdhanaddyapak Chhatrwritti సోపన్ ఇచ్చింది,Prdhanaddyapak Chhatrwritti सोपन् इच्चिंदि,Prdhanaddyapak Chhatrwritti sopan icciMxi,ప్రధానోపాధ్యాయుడు సోహన్ కి ఉపకార వేతనం ఇచ్చారు,
राज मैदान में खेलता है,రాజ్ రంగంలో పోషిస్తుంది,राज् रंगंलो पोषिस्तुंदि,rAj raMgaMlo poRiswuMxi,రాజ్ గ్రౌండులో ఆడుతాడు,
राजीव की दादी कमरे में बैठी हैं,రాజీవ్ నాయనమ్మ గదిలో కూర్చుని,राजीव् नायनम्म गदिलो कूर्चुनि,rAjIv nAyanamma gaxilo kUrcuni,రాజీవ్ వాళ్ల నాన్నమ్మ గదిలో కూర్చుంది,
राम कब बाज़ार जा रहा है,RAM ఉన్నప్పుడు ఉండటం మార్కెట్,RAM उन्नप्पुडु उंडटं मार्कॆट्,RAM unnappudu uMdataM mArkeVt,రాము ఎప్పుడు బజారుకి వెళ్తున్నాడు,
राम का बेटा विद्यालय में पढता है,రామ్ కుమారుడు పాఠశాలలో చదవండి,राम् कुमारुडु पाठशाललो चदवंडि,rAm kumArudu pATaSAlalo caxavaMdi,రాము వాళ్ల కొడుకు పాఠశాలలో చదువుతాడు,
राम के द्वारा रावण मारा गया था,రావణ రామ ద్వారా చంపబడ్డాడు,रावण राम द्वारा चंपबड्डाडु,rAvaNa rAma xvArA caMpabaddAdu,రాముడి ద్వారా రావణుడు చంపబడ్డాడు,
राम को बुलाओ,రామ్ కాల్,राम् काल्,rAm kAl,రాముని పిలువు,
राम क्या खा रहा है,RAM మీరు తినడానికి ఏమి ఉంది,RAM मीरु तिनडानिकि एमि उंदि,RAM mIru winadAniki emi uMxi,రాము ఏమి తింటున్నాడు,
राम ने रावण के साथ युद्ध किया,రామ రావణ తో పోరాడారు,राम रावण तो पोराडारु,rAma rAvaNa wo porAdAru,రాముడు రావణుడితో యుద్ధం చేశాడు,
राम और श्याम के बीच में गीटा बैथी है,తెలుపు మధ్య రామ్ మరియు గీతా లోతైన,तॆलुपु मध्य राम् मरियु गीता लोतॆॖन,weVlupu maXya rAm mariyu gIwA loweVna,రాము మరియు శ్యామ్ మధ్య గీతా కూర్చుంది,
राम धीरे चलता है,రామ్ నెమ్మదిగా కదులుతుంది,राम् नॆम्मदिगा कदुलुतुंदि,rAm neVmmaxigA kaxuluwuMxi,రాము నెమ్మదిగా నడుస్తాడు,
रसोई घर में कौन है,ఎవరు వంటగదిలో వార్తలు,ऎवरु वंटगदिलो वार्तलु,eVvaru vaMtagaxilo vArwalu,వంట గదిలో ఎవరు ఉన్నారు,
रावन मारा गया,రావణ చంపబడ్డాడు,रावण चंपबड्डाडु,rAvaNa caMpabaddAdu,రావణుడు చంపబడ్డాడు,
शायद शोहन ने उसकी मदद किया होगा,బహుశా ప్రొఫెసర్ Sohn ఆమె సహాయపడటం,बहुशा प्रॊफॆसर् Sohn आमॆ सहायपडटं,bahuSA proVPeVsar Sohn AmeV sahAyapadataM,బహుశా సోహన్ తనకు సహాయం చేసి ఉండవచ్చు,
शायद वह यहां आया होगा,బహుశా అతను ఇక్కడ వస్తాయి,बहुशा अतनु इक्कड वस्तायि,bahuSA awanu ikkada vaswAyi,బహుశా అతను ఇక్కడికి వచ్చి ఉండవచ్చు,
सीता ने राम के साथ विवाह किया,సీతా రామ తో వివాహం,सीता राम तो विवाहं,sIwA rAma wo vivAhaM,సీతా రాముడిని వివాహం చేసుకుంది,
सोमवार के बाद मंगलवार आता हे,మంగళవారం సోమవారం యొక్క O తర్వాత వస్తుంది,मंगळवारं सोमवारं यॊक्क O तर्वात वस्तुंदि,maMgalYavAraM somavAraM yoVkka O warvAwa vaswuMxi,సోమవారం తర్వాత మంగళవారం వస్తుంది,
सो रहे हो क्या,కాబట్టి మీరు,काबट्टि मीरु,kAbatti mIru,నిద్రపోతున్నావా,
सूर्य पूरब में निकलता है,సూర్యుడు తూర్పున మారుతుంది,सूर्युडु तूर्पुन मारुतुंदि,sUryudu wUrpuna mAruwuMxi,సూర్యుడు తూర్పున ఉదయిస్తాడు,
सुधीर झूंठ बोल रहा था,సుధీర్ Junt మాట్లాడుతూ,सुधीर् Junt माट्लाडुतू,suXIr Junt mAtlAduwU,?
उसकी माँ खाना बना रही है,అతని తల్లి వంట,अतनि तल्लि वंट,awani walli vaMta,అతని తల్లి అన్నం వండుతుంది,
उसने अनाथालय से एक बच्चा गोड लिया,అతను అనాథ నుండి దేవుని ఒక చిన్న బిడ్డను తీసికొని,अतनु अनाथ नुंडि देवुनि ऒक चिन्न बिड्डनु तीसिकॊनि,awanu anAWa nuMdi xevuni oVka cinna biddanu wIsikoVni,?
उसने चुनाव में किस्मत आजमाया,అతను ఎన్నికల్లో ఆయన అదృష్టం ప్రయత్నించారు,अतनु ऎन्निकल्लो आयन अदृष्टं प्रयत्निंचारु,awanu eVnnikallo Ayana axqRtaM prayawniMcAru,అతను ఎన్నికలలో అదృష్టాన్ని పరీక్షంచుకున్నాడు,
उसने किरन को एक कहानी सुनाई,అతను కిరణ్ ఒక కథ చెప్పారు,अतनु किरण् ऒक कथ चॆप्पारु,awanu kiraN oVka kaWa ceVppAru,అతను కిరణ్ కి ఒక కథ చెప్పాడు,
उसे एक रोएंदार सिलेटी बिल्ली दिखाई दी,ఒక మెత్తటి బూడిద పిల్లి చూసిన నివేదించారు,ऒक मॆत्तटि बूडिद पिल्लि चूसिन निवेदिंचारु,oVka meVwwati bUdixa pilli cUsina nivexiMcAru,అతనికి జూలుగల ఒక బూడిద రంగు పిల్లి కనిపించింది,
वह अंधे आदमी की सहायता करेगा,అతను బ్లైండ్ మనిషి సహాయం ఉంటుంది,अतनु ब्लॆॖंड् मनिषि सहायं उंटुंदि,awanu bleVMd maniRi sahAyaM uMtuMxi,అతను గుడ్డి వ్యక్తికి సహాయం చేస్తాడు,
वह अपने साइकिल पर स्कूल जाती है,అతను తన సైకిల్ మీద స్కూల్ కి వెళ్తాడు,अतनु तन सॆॖकिल् मीद स्कूल् कि वॆळ्ताडु,awanu wana seVkil mIxa skUl ki veVlYwAdu,ఆమె తన సైకిల్ పైన స్కూల్ కి వెళ్తుంది,
वह बाज़ार से एक पुसतक खरीदेगा,అతను Marketplace నుండి కొనుగోలు పుస్తకాలు ఉంది,अतनु Marketplace नुंडि कॊनुगोलु पुस्तकालु उंदि,awanu Marketplace nuMdi koVnugolu puswakAlu uMxi,అతను బజారు నుంచి ఒక పుస్తకం కొనుకుంటుంది,
वह गीत गाता है,ఆమె పాటలు పాడాడు,आमॆ पाटलु पाडाडु,AmeV pAtalu pAdAdu,అతను పాట పాడ్తాడు,
वह कहाँ काम करता है,అతను పనిచేసిన,अतनु पनिचेसिन,awanu panicesina,అతను ఎక్కడ పని చేస్తాడు,
वह कमरे में क्या कर रहा था,అతను గదిలో చేస్తున్న,अतनु गदिलो चेस्तुन्न,awanu gaxilo ceswunna,అతను గదిలో ఏమి చేస్తున్నాడు,
वह मुम्बई में क्या कर रही थी,అతను ముంబై చేస్తున్న,अतनु मुंबॆॖ चेस्तुन्न,awanu muMbeV ceswunna,ఆమె ముంబాయిలో ఏమి చేస్తుండేది,
वह रामायण पढ़ रहा है,అతను రామాయణ చదవడానికి,अतनु रामायण चदवडानिकि,awanu rAmAyaNa caxavadAniki,అతను రామాయణం చదువుతున్నాడు,
वह स्कूल कब जाता है,పాఠశాల ఉన్నప్పుడు,पाठशाल उन्नप्पुडु,pATaSAla unnappudu,అతను స్కూల్ కి ఎప్పుడు వెళ్తాడు,
वह सोमवार के पहले मुम्बई गया है,అతను సోమవారం ముందు ముంబై లో,अतनु सोमवारं मुंदु मुंबॆॖ लो,awanu somavAraM muMxu muMbeV lo,అతను సోమవారం కంటే ముందు ముంబాయికి వెళ్లాడు,
वह वीडियो गेम खेल रही है,ఆయన వీడియో గేమ్స్ ఆడుతూ,आयन वीडियो गेम्स् आडुतू,Ayana vIdiyo gems AduwU,ఆమె వీడియో గేమ్ ఆడుతుంది,
वह दुबारा क्रीकेट खेल सकता है,అతను మళ్ళీ గేమ్ roquet కాలేదు,अतनु मळ्ळी गेम् roquet कालेदु,awanu malYlYI gem roquet kAlexu,అతను మళ్లీ క్రికెట్ ఆడ గలడు,
वह यहाँ कभी नहीं आया है,ఆయన ఇక్కడ జరుగలేదు,आयन इक्कड जरुगलेदु,Ayana ikkada jarugalexu,అతను ఇక్కడికి ఎప్పుడూ రాలేదు,
वे अपना पाठ याद करते है,వారు వారి పాఠాలు చేయండి,वारु वारि पाठालु चेयंडि,vAru vAri pATAlu ceyaMdi,వాళ్లు తమ పాఠాలని కంఠస్థం చేసుకుంటారు,
वे बहुत आलसी थे,వారు చాలా సోమరి ఉన్నాయి,वारु चाला सोमरि उन्नायि,vAru cAlA somari unnAyi,వాళ్లు చాలా బద్దకస్థులు,
विक्टर और मनोज जूस पीते हैं,విక్టర్ మనోజ్ రసాలను తాగడానికి,विक्टर् मनोज् रसालनु तागडानिकि,viktar manoj rasAlanu wAgadAniki,విక్టర్ మరియు మనోజ్ జూస్ తాగుతారు,
तुम क्या कहना चाहते हो,మీరు చెప్పే అనుకుంటున్నారు,मीरु चॆप्पे अनुकुंटुन्नारु,mIru ceVppe anukuMtunnAru,నువ్వు ఏమి చెప్పదలుచుకున్నావు,
तुम क्या कर रहे हो,మీరు ఏం చేస్తున్నారు?,मीरु एं चेस्तुन्नारु?,mIru eM ceswunnAru?,నువ్వు ఏమి చేస్తున్నావు,
तुमने आगरा में क्या देखा,మీరు ఆగ్రా హోటల్ లో ఏం చేసావ్,मीरु आग्रा होटल् लो एं चेसाव्,mIru AgrA hotal lo eM cesAv,నువ్వు ఆగ్రాలో ఏమి చూసావు,
तुमने क्या खरीदा,మీరు కొనుగోలు చేసిన,मीरु कॊनुगोलु चेसिन,mIru koVnugolu cesina,నువ్వు ఏం కొన్నావు,
तुम सड़क कब पार करते हो,మీరు రోడ్ తిర్యక్ కలిగి,मीरु रोड् तिर्यक् कलिगि,mIru rod wiryak kaligi,నువ్వు రోడ్డుని ఎప్పుడు దాటుతావు,
तुम संजय से कब मिले,మీరు సంజయ్ కలిసినప్పుడు,मीरु संजय् कलिसिनप्पुडु,mIru saMjay kalisinappudu,నువ్వు సంజయ్ ని ఎప్పుడు కలిశావు,
तुम्हारी माताजी क्या करती हैं,ఏమి మీ తల్లి ఆమె చేస్తాను,एमि मी तल्लि आमॆ चेस्तानु,emi mI walli AmeV ceswAnu,మీ అమ్మగారు ఏం చేస్తారు,
